OID,Join_Count,Dis_slope,TARGET_FID,Join_Cou_1,Dis_aspect,TARGET_F_1,Join_Cou_2,Dis_elev,TARGET_F_2,OBJECTID,COUNTY_NUM,COUNTY_NAM,PHOTO_ANUM,PHOTO_LATI,PHOTO_LONG,PHOTO_FILE,PHOTO_URL,SECURE_PHO,PHOTO_THUM,PHOTO_SPEE,PHOTO_BEAR,ROUTE_NAME,REF_POST,REF_POST_O,PHOTO_FI_1,PHOTO_FI_2,PHOTO_FI_3,GARAGE_NAM,COST_CENTE,MAINT_DIST,SCHOOL_DIS,pointid,Elevation,pointid_1,Aspect,POINT_X,POINT_Y,x,y,pointid_12,Slope,pro_X,pro_Y,Label,Predict,prob_Bare,prob_Partly Snow Coverage,prob_Undefined,prob_Full Snow Coverage,RSI
-1.0,1.0,2.6981880621,4280.0,1.0,1.12689735407,4280.0,1.0,1.12689735407,4280.0,43042.0,20.0,CLARKE,A32833,41.057788,-93.781608,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32833-2019-01-12_07_50_53.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32833-2019-01-12_07_50_53.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32833-2019-01-12_07_50_53.jpg,27.0,2.0,I 35 N,36.0,0.514,jpg,A32833-2019-01-12_07_50_53.jpg,-06:00,Osceola Garage,555620.0,5.0,CLARKE,1020258.0,31058.0,7196706.0,96.6868973,434322.982641,4545467.16753,-93.781601,41.0578003,3389441.0,59.1930008,434322.73287225375,4545466.357385984,Partial Snow Coverage,Partly Snow Coverage,1.4937933201508713e-06,0.9999984502792358,2.3606023802358322e-09,1.2258685622157373e-08,0.65
-1.0,1.0,1.06783418256,4282.0,1.0,1.75465661011,4282.0,1.0,1.75465661011,4282.0,43062.0,20.0,CLARKE,A34363,40.91019,-93.79705,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34363-2019-01-12_07_51_17.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34363-2019-01-12_07_51_17.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34363-2019-01-12_07_51_17.jpg,29.0,356.0,I 35 N,26.0,0.926,jpg,A34363-2019-01-12_07_51_17.jpg,-06:00,Osceola Garage,555620.0,5.0,CLARKE,1042354.0,34347.0,7357585.0,101.5139999,432876.982641,4529093.16753,-93.7969971,40.9101982,3463623.0,56.3507004,432875.6553703226,4529093.141970206,NA,Full Snow Coverage,9.767564497021111e-14,5.1035508477070834e-06,2.0671488826229378e-11,0.9999948740005493,0.275
-1.0,1.0,1.13141713538,4286.0,1.0,1.45829328157,4286.0,1.0,2.56159008622,4286.0,43080.0,77.0,POLK,A34003,41.58385,-93.77742,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34003-2019-01-12_07_51_41.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34003-2019-01-12_07_51_41.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34003-2019-01-12_07_51_41.jpg,42.0,359.0,I 35 N,87.0,14.846,jpg,A34003-2019-01-12_07_51_41.jpg,-06:00,Grimes Garage,551808.0,1.0,WEST DES MOINES,683881.0,29577.0,4864125.0,84.5362015,435198.982641,4603865.16753,-93.7773972,41.5839005,2278108.0,54.967701,435197.8971392306,4603865.048812116,NA,Partly Snow Coverage,0.07465539127588272,0.9246203303337097,0.0005375887267291546,0.00018666729738470167,0.65
-1.0,1.0,1.32177568618,4290.0,1.0,1.04437584891,4290.0,1.0,1.04437584891,4290.0,43118.0,91.0,WARREN,A31644,41.38071,-93.780647,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31644-2019-01-12_07_52_35.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31644-2019-01-12_07_52_35.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A31644-2019-01-12_07_52_35.jpg,35.0,359.0,I 35 N,59.0,0.991,jpg,A31644-2019-01-12_07_52_35.jpg,-06:00,Martensdale Garage,555691.0,5.0,MARTENSDALE-ST MARYS,939546.0,28628.0,6643109.0,160.201004,434724.982641,4581314.16753,-93.7807007,41.3806992,3124650.0,47.9099998,434725.35861826414,4581314.853355016,Partial Snow Coverage,Partly Snow Coverage,2.7976519077722514e-14,1.0,3.7208349983242986e-18,1.6694872006649437e-14,0.65
-1.0,1.0,1.76618346451,4294.0,1.0,1.22174356465,4294.0,1.0,1.22174356465,4294.0,43145.0,20.0,CLARKE,A34712,41.115378,-93.781707,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34712-2019-01-12_07_53_16.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34712-2019-01-12_07_53_16.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34712-2019-01-12_07_53_16.jpg,36.0,1.0,I 35 N,39.0,-0.53,jpg,A34712-2019-01-12_07_53_16.jpg,-06:00,Osceola Garage,555620.0,5.0,INTERSTATE 35,1011648.0,32267.0,7139086.0,154.7669983,434370.982641,4551860.16753,-93.7817001,41.1153984,3360806.0,75.9886017,434371.74168960133,4551859.646914413,NA,Partly Snow Coverage,1.7316029499170327e-08,0.9999430179595947,1.3248934394027856e-08,5.697492088074796e-05,0.65
-1.0,1.0,1.88623907284,4310.0,1.0,1.84499681751,4310.0,1.0,2.63711546019,4310.0,43218.0,91.0,WARREN,A34353,41.36827,-93.780158,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34353-2019-01-12_07_54_48.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34353-2019-01-12_07_54_48.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34353-2019-01-12_07_54_48.jpg,21.0,356.0,I 35 N,55.0,-2.141,jpg,A34353-2019-01-12_07_54_48.jpg,-06:00,Martensdale Garage,555691.0,5.0,MARTENSDALE-ST MARYS,945678.0,26120.0,6688099.0,256.4769897,434754.982641,4579934.16753,-93.780098,41.3683014,3144987.0,67.3192978,434753.8167273311,4579933.420635384,Partial Snow Coverage,Partly Snow Coverage,1.3150484846846666e-05,0.9999865293502808,5.9590426815248065e-08,3.3567968671377457e-07,0.65
-1.0,1.0,1.73963922911,4316.0,1.0,0.846282160607,4316.0,1.0,0.846282160607,4316.0,43253.0,27.0,DECATUR,A34383,40.637935,-93.875342,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34383-2019-01-12_07_55_30.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34383-2019-01-12_07_55_30.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34383-2019-01-12_07_55_30.jpg,25.0,41.0,I 35 N,6.0,0.572,jpg,A34383-2019-01-12_07_55_30.jpg,-06:00,Leon Garage,555627.0,5.0,LAMONI,1084519.0,32311.0,7686299.0,202.6199951,425979.982641,4498934.16753,-93.8753967,40.6379013,3604165.0,65.2248993,425980.58285512053,4498933.937908361,Partial Snow Coverage,Partly Snow Coverage,1.6420087511903603e-10,0.999976634979248,6.477566399931689e-11,2.3339956896961667e-05,0.65
-1.0,1.0,1.42181922749,4323.0,1.0,2.3354116961,4323.0,1.0,2.91546054352,4323.0,43271.0,20.0,CLARKE,A32833,41.094097,-93.778663,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32833-2019-01-12_07_55_53.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A32833-2019-01-12_07_55_53.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A32833-2019-01-12_07_55_53.jpg,31.0,11.0,I 35 N,39.0,0.996,jpg,A32833-2019-01-12_07_55_53.jpg,-06:00,Osceola Garage,555620.0,5.0,CLARKE,1014857.0,29875.0,7160367.0,158.9620056,434604.982641,4549496.16753,-93.7787018,41.094101,3371571.0,59.7969017,434606.1937548193,4549494.892456376,Partial Snow Coverage,Partly Snow Coverage,1.530924831349978e-09,1.0,3.4582239849534346e-11,1.5812970932671533e-09,0.65
-1.0,1.0,1.97454539343,4324.0,1.0,2.10589929641,4324.0,1.0,2.10589929641,4324.0,43290.0,20.0,CLARKE,A34363,40.945487,-93.799545,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34363-2019-01-12_07_56_17.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34363-2019-01-12_07_56_17.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34363-2019-01-12_07_56_17.jpg,29.0,3.0,I 35 N,27.0,-0.52,jpg,A34363-2019-01-12_07_56_17.jpg,-06:00,Osceola Garage,555620.0,5.0,CLARKE,1037101.0,35690.0,7321214.0,65.2248993,432699.982641,4533014.16753,-93.7995987,40.9454994,3446148.0,62.0267982,432701.3573843032,4533013.366807898,Full Snow Coverage,Full Snow Coverage,6.138789228908776e-17,1.3947752675047553e-11,7.263934327086594e-15,1.0,0.275
-1.0,1.0,2.34385204099,4327.0,1.0,1.05735586975,4327.0,1.0,1.05735586975,4327.0,43335.0,91.0,WARREN,A31644,41.420695,-93.780058,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31644-2019-01-12_07_57_35.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A31644-2019-01-12_07_57_35.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A31644-2019-01-12_07_57_35.jpg,28.0,358.0,I 35 N,60.0,-0.767,jpg,A31644-2019-01-12_07_57_35.jpg,-06:00,Martensdale Garage,555691.0,5.0,MARTENSDALE-ST MARYS,926403.0,25736.0,6552454.0,87.7093964,434814.982641,4585754.16753,-93.780098,41.4207001,3081199.0,22.6198997,434814.57907276053,4585753.486514713,Partial Snow Coverage,Partly Snow Coverage,6.071435942976017e-14,1.0,1.583443391597189e-16,1.840441454835709e-13,0.65
-1.0,1.0,0.716022847795,4330.0,1.0,2.44524879577,4330.0,1.0,2.44524879577,4330.0,43366.0,91.0,WARREN,A34712,41.16402,-93.784065,2019-01-12 0:00:00,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34712-2019-01-12_07_58_16.jpg,https://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/1/12/A34712-2019-01-12_07_58_16.jpg,http://cloud.iowadot.gov/Highway/Photos/Maintenance/MapSnapShots/SnowPlow/2019/thumb/1/12/A34712-2019-01-12_07_58_16.jpg,38.0,1.0,I 35 N,42.0,-0.977,jpg,A34712-2019-01-12_07_58_16.jpg,-06:00,Osceola Garage,555620.0,5.0,INTERSTATE 35,1004330.0,33481.0,7090331.0,325.6199951,434220.982641,4557260.16753,-93.7841034,41.1640015,3336343.0,43.8082008,434222.39255643147,4557261.349560673,NA,Full Snow Coverage,6.749935610450564e-10,0.00011081851698691025,8.437757514911937e-08,0.9998891353607178,0.275
